,N,pearsons_r,kendall,spearman,mse,explained_variance_score,r2,rmse
"icu, sewage",17.0,0.860775,0.621832,0.751543,0.0031,-2.008623,-3.235639,0.05568
"hospital, sewage",17.0,-0.487714,-0.427041,-0.554739,0.006743,-12.904999,-13.293234,0.082116
"case-counts, sewage",17.0,0.945222,0.711735,0.833954,0.002014,-0.340721,-0.833023,0.044873
"municipal-case-counts, sewage",17.0,0.884992,0.531928,0.693732,0.001993,0.425608,0.056334,0.044641
"ggd-positive-tests, sewage",17.0,0.730492,0.471993,0.60517,0.005286,-1.528338,-4.342466,0.072708
"nursing-homes, sewage",17.0,0.336555,0.202283,0.291515,0.006099,-1.594609,-2.546998,0.078099
"hospital, icu",17.0,-0.249101,-0.277202,-0.387457,0.005397,-22.442806,-22.477956,0.073464
"case-counts, icu",17.0,0.9032,0.6518,0.777373,0.00136,0.81433,0.740698,0.036873
"icu, municipal-case-counts",17.0,0.895475,0.591864,0.749083,0.002836,0.761323,0.705803,0.053255
"ggd-positive-tests, icu",17.0,0.868738,0.501961,0.676511,0.004401,0.690663,-0.192511,0.06634
"icu, nursing-homes",17.0,0.720363,0.501961,0.667901,0.005356,0.516493,0.480624,0.073186
"case-counts, hospital",17.0,0.854757,0.561896,0.717102,0.002018,-1.064559,-1.093017,0.044925
"hospital, municipal-case-counts",17.0,0.838974,0.471993,0.627311,0.001507,0.318162,0.308217,0.038822
"ggd-positive-tests, hospital",17.0,0.514525,0.292186,0.405907,0.005068,-4.203767,-6.539533,0.071193
"hospital, nursing-homes",17.0,-0.18854,-0.157331,-0.148833,0.006583,-6.777544,-7.312703,0.081137
"case-counts, municipal-case-counts",17.0,0.90476,0.591864,0.749083,0.001627,0.813512,0.756572,0.04034
"case-counts, ggd-positive-tests",17.0,0.881701,0.531928,0.702342,0.003473,0.687281,-0.044688,0.058935
"case-counts, nursing-homes",17.0,0.786004,0.6518,0.761383,0.002492,0.549541,0.411523,0.049919
"ggd-positive-tests, municipal-case-counts",17.0,0.878867,0.531928,0.692502,0.003738,0.772279,0.36219,0.061139
"municipal-case-counts, nursing-homes",17.0,0.813266,0.606848,0.755233,0.003208,0.659131,0.595111,0.056639
"ggd-positive-tests, nursing-homes",17.0,0.857635,0.621832,0.760153,0.004934,0.527092,-0.834852,0.070243
"hospital, icu, sewage",17.0,-0.053374,-0.052444,-0.119312,0.00524,-18.352421,-19.198567,0.072391
"case-counts, icu, sewage",17.0,0.934063,0.6518,0.782293,0.001816,0.110317,-0.276951,0.042616
"icu, municipal-case-counts, sewage",17.0,0.887694,0.546912,0.723252,0.001605,0.730696,0.561013,0.040062
"ggd-positive-tests, icu, sewage",17.0,0.81498,0.486977,0.60394,0.004479,-0.542646,-2.531392,0.066926
"icu, nursing-homes, sewage",17.0,0.560711,0.247234,0.350556,0.004197,-0.914675,-1.518084,0.064781
"case-counts, hospital, sewage",17.0,0.715938,0.501961,0.687582,0.003449,-8.51972,-9.282737,0.058724
"hospital, municipal-case-counts, sewage",17.0,0.605522,0.337138,0.494468,0.00358,-5.088384,-5.667241,0.05983
"ggd-positive-tests, hospital, sewage",17.0,0.426696,0.217267,0.322265,0.004876,-9.179174,-11.760975,0.069829
"hospital, nursing-homes, sewage",17.0,0.093614,0.067428,0.092252,0.00521,-17.101209,-19.074527,0.072184
"case-counts, municipal-case-counts, sewage",17.0,0.909211,0.621832,0.771223,0.001437,0.728777,0.537879,0.037909
"case-counts, ggd-positive-tests, sewage",17.0,0.879023,0.501961,0.653141,0.00316,0.319233,-0.639771,0.056214
"case-counts, nursing-homes, sewage",17.0,0.855655,0.6518,0.760153,0.002392,-0.135531,-0.645306,0.048913
"ggd-positive-tests, municipal-case-counts, sewage",17.0,0.830395,0.486977,0.640841,0.004018,0.463227,-0.475801,0.063385
"municipal-case-counts, nursing-homes, sewage",17.0,0.863997,0.57688,0.703572,0.00182,0.521173,0.297864,0.042658
"ggd-positive-tests, nursing-homes, sewage",17.0,0.740284,0.412057,0.528909,0.005067,-2.917405,-6.385481,0.071181
"case-counts, hospital, icu",17.0,0.936705,0.6518,0.811814,0.001439,0.039683,-0.062674,0.037933
"hospital, icu, municipal-case-counts",17.0,0.868656,0.561896,0.734322,0.001259,0.685727,0.653098,0.035489
"ggd-positive-tests, hospital, icu",17.0,0.746801,0.337138,0.516609,0.004094,-1.428428,-3.097889,0.063984
"hospital, icu, nursing-homes",17.0,0.643797,0.516945,0.659291,0.003016,-1.44185,-1.613867,0.054918
"case-counts, icu, municipal-case-counts",17.0,0.910019,0.621832,0.760153,0.001729,0.818679,0.754001,0.041587
"case-counts, ggd-positive-tests, icu",17.0,0.898092,0.516945,0.694962,0.003106,0.767034,0.195295,0.055732
"case-counts, icu, nursing-homes",17.0,0.830389,0.666784,0.779833,0.00193,0.661626,0.586609,0.043927
"ggd-positive-tests, icu, municipal-case-counts",17.0,0.898278,0.546912,0.706032,0.00344,0.800541,0.503769,0.058651
"icu, municipal-case-counts, nursing-homes",17.0,0.845158,0.6518,0.787213,0.002492,0.708331,0.683531,0.049922
