date,count,mean,std,min,5%,50%,95%,max,approx_up,approx_down,"R (combined, estimate)"
2021-09-28,10.0,1.0249051999999998,0.33076994975790114,0.416487,0.5366136,0.985826,1.4110801,1.446532,1.4110801,0.5366136,0.985826
2021-09-29,14.0,1.0928890714285713,0.28908494649057054,0.457265,0.6581871499999999,1.0211215,1.42998195,1.600254,1.42998195,0.6581871499999999,1.0211215
2021-09-30,18.0,1.1884035555555557,0.3119126646175972,0.576163,0.84071275,1.154897,1.7503147999999997,1.954495,1.7503147999999997,0.84071275,1.154897
2021-10-01,22.0,1.2950292272727273,0.33696209296057983,0.860094,0.95960075,1.2467495,1.7872459,2.347965,1.7872459,0.95960075,1.2467495
2021-10-02,25.0,1.3096078400000002,0.2393144742670684,0.991803,1.053839,1.2451,1.7874213999999997,2.016354,1.7874213999999997,1.053839,1.2451
2021-10-03,27.0,1.3344293703703702,0.26641787745759743,1.028369,1.091593,1.260671,1.8176615999999999,2.203158,1.8176615999999999,1.091593,1.260671
2021-10-04,28.0,1.362258214285714,0.3485732006848147,1.065826,1.1248495,1.2591895,1.7646098499999998,2.856401,1.7646098499999998,1.1248495,1.2591895
2021-10-05,28.0,1.37431125,0.3915084669361737,1.103135,1.15486285,1.2546895,1.76036895,3.127678,1.76036895,1.15486285,1.2546895
2021-10-06,28.0,1.3694985357142857,0.3819896945040468,1.139242,1.1629763,1.250698,1.81504625,3.088536,1.81504625,1.1629763,1.250698
2021-10-07,28.0,1.3554323214285713,0.34587592039139786,1.15417,1.15714155,1.255692,1.7985413999999997,2.907204,1.7985413999999997,1.15714155,1.255692
2021-10-08,28.0,1.3346464285714283,0.28400328994409346,1.145874,1.1519464,1.256256,1.6983932499999999,2.601691,1.6983932499999999,1.1519464,1.256256
2021-10-09,28.0,1.3067083571428573,0.18005074179163935,1.121372,1.1461126000000001,1.256364,1.61271335,2.008671,1.61271335,1.1461126000000001,1.256364
2021-10-10,28.0,1.2902956785714286,0.12352764718911326,1.095344,1.1488665,1.2636129999999999,1.5467598999999999,1.660555,1.5467598999999999,1.1488665,1.2636129999999999
